Order_ID,Order_Date,Product,Category,Region,Quantity,Price,Salesperson
1089,15-03-2021,Headphones,gadgets ,North,8,, Zara 
1773,,tablet ,gadgets ,north ,7,1000,Sara
1654,15-03-2021,Phone,gadgets ,East,5,,Sara
1438,2023-11-05,Headphones,Electronics,,8,1200,Sara
1433,15-03-2021,PHONE,, west,1,1200,Sara
1858,2021/02/20,PHONE,Gadgets, west,9,,Ali
1085,2023-11-05,PHONE, electronics,East,8,1000,Omar
1697,, laptop,Gadgets,North,5,1200, Zara 
1201,2021/02/20,Headphones,,SOUTH,7,700,Ali
1094,2023-11-05,Laptop,,,5,,Sara
1526,2021/02/20, laptop,,North,2,1200,Ali
1975,2023-11-05, laptop,Gadgets,,7,1200,Areeb
1735,2023-11-05, laptop,gadgets , west,2,1000,Sara
1761,15-03-2021,Laptop, electronics,north ,3,,John
1717,2023-11-05,Laptop,gadgets , west,5,500,Areeb
1786,2021/02/20,Tablet,gadgets ,,8,500,John
1513,2021-01-15,Headphones, electronics,North,3,1000,Areeb
1128,2021-01-15,Laptop, electronics,North,4,1200,Omar
1839,15-03-2021,Phone,Electronics,East,0,, Zara 
1450,,PHONE,Electronics,,1,1000,Omar
1500,2021-01-15,Headphones,Gadgets,North,0,1200, Zara 
1370,15-03-2021,Tablet,Gadgets,East,0,1000, Zara 
1182,2023-11-05,tablet ,Electronics,North,8,,Areeb
1926,2021/02/20,Tablet,Gadgets,East,8,1200,John
1781,2023-11-05,Phone,gadgets ,East,8,1000,Sara
1643,2021/02/20, laptop, electronics,North,0,,John
1402,2023-11-05,Headphones, electronics, west,0,500,John
1822,2022-07-10,tablet , electronics,,2,, Zara 
1545,2022-07-10,Laptop,Gadgets,,5,500,Sara
1443,2021/02/20,tablet , electronics,North,3,700,John
1450,15-03-2021,Laptop,gadgets ,north ,4,,Omar
1227,,tablet , electronics,north ,1,1200,Sara
1092,2021-01-15,tablet ,Gadgets,SOUTH,7,,Sara
1554,2023-11-05,Laptop, electronics,North,3,1200,Areeb
1887,15-03-2021,PHONE,Electronics,,0,1200,Sara
1063,2023-11-05,Laptop,gadgets , west,7,700,Ali
1858,2022-07-10,PHONE, electronics, west,9,500,Omar
1827,15-03-2021,Headphones, electronics,north ,0,500,Areeb
1276,2021/02/20,Laptop,gadgets ,North,4,700,Sara
1631,2022-07-10,Phone,,,8,500, Zara 
1165,2021-01-15,Headphones,gadgets ,north ,7,1000,John
1758,2022-07-10,Phone,,East,8,1200,Areeb
1700,2021-01-15,Laptop,,,4,, Zara 
1354,2022-07-10,PHONE,Gadgets,North,3,1000,Omar
1067,2022-07-10,PHONE,gadgets ,North,7,,Ali
1970,2021-01-15,Tablet, electronics,North,1,,Ali
1445,2023-11-05,Phone,Gadgets,North,2,, Zara 
1893,15-03-2021,Headphones,Gadgets,North,6,1000, Zara 
1677,2023-11-05,PHONE,, west,6,700,John
1778,2021-01-15,Phone,,East,1,,Ali
1759,2021/02/20,Headphones,Gadgets,,5,700,Sara
1194,15-03-2021,Headphones,gadgets , west,3,1000,Ali
1363,2021/02/20,PHONE, electronics,,5,500,Ali
1466,2021/02/20,Laptop,,north ,9,1200,Sara
1497,2022-07-10,Tablet,Gadgets,north ,0,1200,Areeb
1043,2021-01-15,PHONE,Gadgets,,9,500,Ali
1546,2023-11-05, laptop,gadgets ,north ,4,700, Zara 
1154,2021-01-15,Tablet,gadgets ,North,7,1000,Omar
